Country,Region,Year,Happiness Rank,Happiness Score,Economy,Family,Freedom,Health,Generosity,Trust
Switzerland,Western Europe,2015,1,7.5870000000000015,1.39651,1.34951,0.66557,0.94143,0.29678000000000004,0.41978
Iceland,Western Europe,2015,2,7.561,1.30232,1.40223,0.6287699999999999,0.94784,0.4363,0.14145
Denmark,Western Europe,2015,3,7.527,1.32548,1.36058,0.6493800000000001,0.87464,0.34139,0.48357
Norway,Western Europe,2015,4,7.522,1.459,1.33095,0.66973,0.88521,0.34699,0.36503
Canada,North America,2015,5,7.427,1.32629,1.32261,0.63297,0.90563,0.45811,0.32957
Finland,Western Europe,2015,6,7.4060000000000015,1.29025,1.31826,0.64169,0.8891100000000001,0.23351,0.41372
Netherlands,Western Europe,2015,7,7.377999999999999,1.32944,1.28017,0.6157600000000001,0.89284,0.4761,0.31814000000000003
Sweden,Western Europe,2015,8,7.364,1.33171,1.2890700000000002,0.6598,0.91087,0.36262,0.43844
New Zealand,Australia and New Zealand,2015,9,7.286,1.2501799999999998,1.31967,0.6393800000000001,0.90837,0.47501,0.42922
Australia,Australia and New Zealand,2015,10,7.284,1.33358,1.30923,0.6512399999999999,0.93156,0.43562,0.35637
Israel,Middle East and Northern Africa,2015,11,7.278,1.2285700000000002,1.22393,0.41319,0.91387,0.33172,0.07785
Costa Rica,Latin America and Caribbean,2015,12,7.226,0.95578,1.23788,0.63376,0.8602700000000001,0.25497,0.10583
Austria,Western Europe,2015,13,7.2,1.33723,1.29704,0.62433,0.8904200000000001,0.33088,0.18676
Mexico,Latin America and Caribbean,2015,14,7.187,1.02054,0.91451,0.48181,0.8144399999999999,0.14074,0.21312
United States,North America,2015,15,7.119,1.39451,1.24711,0.54604,0.86179,0.40105,0.1589
Brazil,Latin America and Caribbean,2015,16,6.983,0.98124,1.23287,0.49049,0.69702,0.14574,0.17521
Luxembourg,Western Europe,2015,17,6.9460000000000015,1.56391,1.21963,0.61583,0.91894,0.28034000000000003,0.37798
Ireland,Western Europe,2015,18,6.94,1.33596,1.36948,0.6177699999999999,0.89533,0.45901,0.28703
Belgium,Western Europe,2015,19,6.937,1.30782,1.28566,0.5845,0.8966700000000001,0.2225,0.2254
United Arab Emirates,Middle East and Northern Africa,2015,20,6.901,1.42727,1.12575,0.64157,0.80925,0.26428,0.38583
United Kingdom,Western Europe,2015,21,6.867000000000001,1.26637,1.28548,0.59625,0.90943,0.51912,0.32067
Oman,Middle East and Northern Africa,2015,22,6.853,1.36011,1.08182,0.63274,0.76276,0.21542,0.32524000000000003
Venezuela,Latin America and Caribbean,2015,23,6.81,1.04424,1.25596,0.42908,0.7205199999999999,0.05841,0.11069
Singapore,Southeastern Asia,2015,24,6.797999999999999,1.52186,1.02,0.54252,1.02525,0.31105,0.4921
Panama,Latin America and Caribbean,2015,25,6.7860000000000005,1.06353,1.1985,0.5421,0.79661,0.24434,0.0927
Germany,Western Europe,2015,26,6.75,1.32792,1.29937,0.6147699999999999,0.89186,0.28214,0.21843
Chile,Latin America and Caribbean,2015,27,6.67,1.10715,1.12447,0.44132,0.85857,0.33363000000000004,0.12869
Qatar,Middle East and Northern Africa,2015,28,6.6110000000000015,1.69042,1.0786,0.6404,0.79733,0.32573,0.52208
France,Western Europe,2015,29,6.575,1.27778,1.2603799999999998,0.55011,0.94579,0.12332,0.20646
Argentina,Latin America and Caribbean,2015,30,6.574,1.05351,1.24823,0.44974,0.78723,0.11451,0.08484
Czech Republic,Central and Eastern Europe,2015,31,6.505,1.17898,1.20643,0.46364,0.84483,0.10686,0.02652
Uruguay,Latin America and Caribbean,2015,32,6.485,1.06166,1.2089,0.6036199999999999,0.8116,0.2324,0.24558
Colombia,Latin America and Caribbean,2015,33,6.477,0.91861,1.2401799999999998,0.53466,0.69077,0.18401,0.0512
Thailand,Southeastern Asia,2015,34,6.455,0.9669,1.26504,0.5566399999999999,0.7385,0.5763,0.03187
Saudi Arabia,Middle East and Northern Africa,2015,35,6.4110000000000005,1.39541,1.0839299999999998,0.31048000000000003,0.72025,0.13706,0.32524000000000003
Spain,Western Europe,2015,36,6.329,1.23011,1.31379,0.45951,0.95562,0.18227,0.06398
Malta,Western Europe,2015,37,6.3020000000000005,1.2074,1.30203,0.60365,0.88721,0.51752,0.13585999999999998
Taiwan,Eastern Asia,2015,38,6.297999999999999,1.29098,1.07617,0.3974,0.8753,0.25376,0.08129
Kuwait,Middle East and Northern Africa,2015,39,6.295,1.5542200000000002,1.16594,0.55499,0.72492,0.16228,0.25609
Suriname,Latin America and Caribbean,2015,40,6.269,0.99534,0.972,0.5965699999999999,0.6082,0.16990999999999998,0.13633
Trinidad and Tobago,Latin America and Caribbean,2015,41,6.167999999999998,1.21183,1.18354,0.55884,0.61483,0.31844,0.0114
El Salvador,Latin America and Caribbean,2015,42,6.13,0.76454,1.02507,0.4035,0.67737,0.10692,0.11776
Guatemala,Latin America and Caribbean,2015,43,6.122999999999998,0.74553,1.04356,0.57733,0.64425,0.27489,0.09472
Uzbekistan,Central and Eastern Europe,2015,44,6.002999999999999,0.63244,1.34043,0.6582100000000001,0.59772,0.22837,0.30826
Slovakia,Central and Eastern Europe,2015,45,5.995,1.16891,1.26999,0.31751,0.7890199999999999,0.16893,0.03431
Japan,Eastern Asia,2015,46,5.987,1.27074,1.25712,0.49615,0.99111,0.10705,0.1806
South Korea,Eastern Asia,2015,47,5.984,1.24461,0.95774,0.33208000000000004,0.96538,0.18557,0.07857
Ecuador,Latin America and Caribbean,2015,48,5.975,0.8640200000000001,0.99903,0.48574,0.79075,0.11540999999999997,0.1809
Bahrain,Middle East and Northern Africa,2015,49,5.96,1.32376,1.21624,0.45492,0.74716,0.17362,0.306
Italy,Western Europe,2015,50,5.948,1.25114,1.19777,0.26236,0.95446,0.22823,0.02901
Bolivia,Latin America and Caribbean,2015,51,5.89,0.68133,0.97841,0.57414,0.5392,0.20536,0.08800000000000001
Moldova,Central and Eastern Europe,2015,52,5.8889999999999985,0.59448,1.01528,0.32818,0.61826,0.20951,0.01615
Paraguay,Latin America and Caribbean,2015,53,5.877999999999999,0.75985,1.30477,0.53899,0.66098,0.3424,0.08242000000000001
Kazakhstan,Central and Eastern Europe,2015,54,5.855,1.12254,1.12241,0.51649,0.64368,0.11827,0.08454
Slovenia,Central and Eastern Europe,2015,55,5.848,1.18498,1.27385,0.60855,0.8733700000000001,0.25328,0.03787
Lithuania,Central and Eastern Europe,2015,56,5.832999999999998,1.14723,1.25745,0.21342,0.73128,0.026410000000000003,0.01031
Nicaragua,Latin America and Caribbean,2015,57,5.8279999999999985,0.59325,1.14184,0.55475,0.7431399999999999,0.27815,0.19317
Peru,Latin America and Caribbean,2015,58,5.824,0.9001899999999999,0.97459,0.4149600000000001,0.73017,0.14982,0.05989
Belarus,Central and Eastern Europe,2015,59,5.813,1.0319200000000002,1.23289,0.37938,0.7360800000000001,0.11046,0.1909
Poland,Central and Eastern Europe,2015,60,5.791,1.12555,1.27948,0.53122,0.77903,0.16759000000000002,0.04212
Malaysia,Southeastern Asia,2015,61,5.77,1.12486,1.07023,0.5302399999999999,0.7239399999999999,0.33075,0.10501
Croatia,Central and Eastern Europe,2015,62,5.759,1.08254,0.79624,0.25883,0.78805,0.05444,0.0243
Libya,Middle East and Northern Africa,2015,63,5.754,1.13145,1.1186200000000002,0.41668,0.7038,0.18295,0.11023
Russia,Central and Eastern Europe,2015,64,5.716,1.13764,1.23617,0.36679,0.6692600000000001,0.00199,0.03005
Jamaica,Latin America and Caribbean,2015,65,5.709,0.81038,1.1510200000000002,0.50442,0.6874100000000001,0.2123,0.02299
North Cyprus,Western Europe,2015,66,5.695,1.20806,1.07008,0.49027,0.92356,0.26169000000000003,0.1428
Cyprus,Western Europe,2015,67,5.689,1.20813,0.89318,0.40672,0.92356,0.30638000000000004,0.06146
Algeria,Middle East and Northern Africa,2015,68,5.605,0.93929,1.07772,0.28579,0.61766,0.07822,0.17382999999999998
Kosovo,Central and Eastern Europe,2015,69,5.589,0.80148,0.81198,0.24749,0.63132,0.2831,0.04741
Turkmenistan,Central and Eastern Europe,2015,70,5.547999999999999,0.95847,1.22668,0.4761,0.53886,0.16979,0.30844
Mauritius,Sub-Saharan Africa,2015,71,5.477,1.00761,0.98521,0.56066,0.7095,0.37744,0.07521
Hong Kong,Eastern Asia,2015,72,5.474,1.38604,1.05818,0.59608,1.01328,0.39478,0.37124
Estonia,Central and Eastern Europe,2015,73,5.4289999999999985,1.15174,1.22791,0.44888,0.77361,0.0868,0.15184
Indonesia,Southeastern Asia,2015,74,5.399,0.8282700000000001,1.0870799999999998,0.46611,0.63793,0.51535,0.0
Vietnam,Southeastern Asia,2015,75,5.36,0.63216,0.91226,0.59444,0.7467600000000001,0.1686,0.10441
Turkey,Middle East and Northern Africa,2015,76,5.332000000000002,1.06098,0.94632,0.22815,0.73172,0.12253,0.15746
Kyrgyzstan,Central and Eastern Europe,2015,77,5.2860000000000005,0.47428,1.15115,0.43477,0.65088,0.3003,0.04232
Nigeria,Sub-Saharan Africa,2015,78,5.268,0.65435,0.90432,0.34334000000000003,0.16007000000000002,0.27233,0.0403
Bhutan,Southern Asia,2015,79,5.252999999999999,0.77042,1.10395,0.5320600000000001,0.57407,0.47998,0.15445
Azerbaijan,Central and Eastern Europe,2015,80,5.2120000000000015,1.02389,0.93793,0.3703,0.64045,0.07799,0.16065
Pakistan,Southern Asia,2015,81,5.194,0.59543,0.41411,0.12102,0.51466,0.33671,0.10464
Jordan,Middle East and Northern Africa,2015,82,5.192,0.90198,1.05392,0.40661,0.69639,0.11053,0.14293
Montenegro,Central and Eastern Europe,2015,82,5.192,0.97438,0.90557,0.1826,0.72521,0.1614,0.14296
China,Eastern Asia,2015,84,5.14,0.89012,0.94675,0.5169699999999999,0.81658,0.08185,0.02781
Zambia,Sub-Saharan Africa,2015,85,5.129,0.47038,0.91612,0.48827,0.29924,0.19591,0.12468
Romania,Central and Eastern Europe,2015,86,5.124,1.04345,0.8858799999999999,0.35068,0.7689,0.13748,0.006490000000000001
Serbia,Central and Eastern Europe,2015,87,5.122999999999998,0.92053,1.00964,0.20107,0.74836,0.19231,0.02617
Portugal,Western Europe,2015,88,5.102,1.15991,1.13935,0.51469,0.8751899999999999,0.13719,0.01078
Latvia,Central and Eastern Europe,2015,89,5.098,1.11312,1.09562,0.29671,0.72437,0.18226,0.06332
Philippines,Southeastern Asia,2015,90,5.073,0.70532,1.03516,0.62545,0.58114,0.24991,0.12279
Somaliland region,Sub-Saharan Africa,2015,91,5.057,0.18847,0.95152,0.46582,0.43873,0.5031800000000001,0.39928
Morocco,Middle East and Northern Africa,2015,92,5.013,0.7347899999999999,0.64095,0.4169100000000001,0.60954,0.07172,0.08546000000000001
Macedonia,Central and Eastern Europe,2015,93,5.007,0.91851,1.00232,0.33457,0.73545,0.22359,0.053270000000000005
Mozambique,Sub-Saharan Africa,2015,94,4.971,0.08308,1.02626,0.34037,0.09131,0.22269,0.15603
Albania,Central and Eastern Europe,2015,95,4.959,0.8786700000000001,0.8043399999999999,0.35733000000000004,0.81325,0.14272,0.06412999999999999
Bosnia and Herzegovina,Central and Eastern Europe,2015,96,4.949,0.8322299999999999,0.91916,0.09245,0.79081,0.24808,0.00227
Lesotho,Sub-Saharan Africa,2015,97,4.898,0.37545,1.04103,0.31767,0.07612000000000001,0.16388,0.12504
Dominican Republic,Latin America and Caribbean,2015,98,4.885,0.8953700000000001,1.17202,0.57672,0.66825,0.21684,0.14234000000000002
Laos,Southeastern Asia,2015,99,4.876,0.5906600000000001,0.73803,0.59591,0.54909,0.42192,0.24249
Mongolia,Eastern Asia,2015,100,4.874,0.82819,1.3006,0.43626,0.60268,0.3323,0.026660000000000003
Swaziland,Sub-Saharan Africa,2015,101,4.867,0.71206,1.07284,0.30658,0.07566,0.18259,0.0306
Greece,Western Europe,2015,102,4.857,1.15406,0.92933,0.07699,0.88213,0.0,0.013969999999999998
Lebanon,Middle East and Northern Africa,2015,103,4.839,1.02564,0.80001,0.33916,0.83947,0.21854,0.04582
Hungary,Central and Eastern Europe,2015,104,4.8,1.12094,1.20215,0.32112,0.75905,0.128,0.02758
Honduras,Latin America and Caribbean,2015,105,4.788,0.59532,0.95348,0.40148,0.6951,0.23027,0.06825
Tajikistan,Central and Eastern Europe,2015,106,4.7860000000000005,0.39047,0.8556299999999999,0.47216,0.5737899999999999,0.22974,0.15072
Tunisia,Middle East and Northern Africa,2015,107,4.739,0.88113,0.60429,0.26268,0.73793,0.06431,0.06358
Palestinian Territories,Middle East and Northern Africa,2015,108,4.715,0.59867,0.92558,0.24499,0.66015,0.11251,0.12905
Bangladesh,Southern Asia,2015,109,4.694,0.39753,0.4310600000000001,0.4082,0.60164,0.21222,0.12569
Iran,Middle East and Northern Africa,2015,110,4.686,1.0088,0.54447,0.30033000000000004,0.69805,0.38086,0.05863
Ukraine,Central and Eastern Europe,2015,111,4.681,0.79907,1.20278,0.25123,0.6739,0.15275,0.02961
Iraq,Middle East and Northern Africa,2015,112,4.677,0.98549,0.81889,0.0,0.60237,0.17922000000000002,0.13788
South Africa,Sub-Saharan Africa,2015,113,4.642,0.92049,1.18468,0.33207,0.27688,0.11973,0.08884
Ghana,Sub-Saharan Africa,2015,114,4.633,0.5455800000000001,0.6795399999999999,0.42342,0.40132,0.23087,0.04355
Zimbabwe,Sub-Saharan Africa,2015,115,4.61,0.271,1.03276,0.25861,0.33475,0.18987,0.08079
Liberia,Sub-Saharan Africa,2015,116,4.5710000000000015,0.0712,0.78968,0.28531,0.34201,0.24362,0.062320000000000014
India,Southern Asia,2015,117,4.565,0.64499,0.38174,0.39786,0.5152899999999999,0.26475,0.08492000000000001
Sudan,Sub-Saharan Africa,2015,118,4.55,0.52107,1.01404,0.10081,0.36878,0.19062,0.1466
Haiti,Latin America and Caribbean,2015,119,4.518,0.26673,0.74302,0.24425,0.38847,0.46187,0.17175
Congo (Kinshasa),Sub-Saharan Africa,2015,120,4.517,0.0,1.0012,0.22605,0.09806,0.24834,0.07625
Nepal,Southern Asia,2015,121,4.5139999999999985,0.35997,0.86449,0.38282,0.5687399999999999,0.32296,0.05907
Ethiopia,Sub-Saharan Africa,2015,122,4.512,0.19073,0.60406,0.4345,0.44055,0.24325,0.15048
Sierra Leone,Sub-Saharan Africa,2015,123,4.507,0.33024000000000003,0.95571,0.4084,0.0,0.21488,0.08786000000000001
Mauritania,Sub-Saharan Africa,2015,124,4.436,0.45407,0.86908,0.24232,0.35874,0.219,0.17461
Kenya,Sub-Saharan Africa,2015,125,4.419,0.36471,0.99876,0.42215,0.41435,0.37542,0.05839
Djibouti,Sub-Saharan Africa,2015,126,4.369,0.44025,0.59207,0.46074,0.36291,0.18093,0.28105
Armenia,Central and Eastern Europe,2015,127,4.35,0.7682100000000001,0.7771100000000001,0.19847,0.7299,0.07855,0.039
Botswana,Sub-Saharan Africa,2015,128,4.332,0.99355,1.10464,0.49495,0.04776,0.10461,0.12474
Myanmar,Southeastern Asia,2015,129,4.307,0.27108000000000004,0.70905,0.44017,0.4824600000000001,0.79588,0.19034
Georgia,Central and Eastern Europe,2015,130,4.297,0.7419,0.38562,0.40577,0.72926,0.055470000000000005,0.38331
Malawi,Sub-Saharan Africa,2015,131,4.292,0.016040000000000002,0.41134,0.43054,0.22562,0.33128,0.06977
Sri Lanka,Southern Asia,2015,132,4.271,0.83524,1.01905,0.5372600000000001,0.70806,0.40828,0.09179
Cameroon,Sub-Saharan Africa,2015,133,4.252,0.4225,0.8876700000000001,0.49309,0.23402,0.20618000000000006,0.05786
Bulgaria,Central and Eastern Europe,2015,134,4.218,1.01216,1.10614,0.30587,0.76649,0.11921,0.00872
Egypt,Middle East and Northern Africa,2015,135,4.194,0.8818,0.747,0.17288,0.61712,0.11291,0.06324
Yemen,Middle East and Northern Africa,2015,136,4.077,0.5464899999999999,0.68093,0.35571,0.40064,0.09131,0.07854
Angola,Sub-Saharan Africa,2015,137,4.033,0.75778,0.8604,0.10384000000000003,0.16683,0.12344,0.07122
Mali,Sub-Saharan Africa,2015,138,3.995,0.26074,1.03526,0.38857,0.20583,0.18798,0.12352
Congo (Brazzaville),Sub-Saharan Africa,2015,139,3.989,0.67866,0.6629,0.41466,0.31051,0.12388,0.11686
Comoros,Sub-Saharan Africa,2015,140,3.956,0.23906,0.79273,0.22917,0.36315,0.17440999999999998,0.199
Uganda,Sub-Saharan Africa,2015,141,3.931,0.21102,1.13299,0.45727,0.33861,0.29066,0.07267
Senegal,Sub-Saharan Africa,2015,142,3.904,0.36498,0.97619,0.36772,0.4354,0.20843000000000006,0.10713
Gabon,Sub-Saharan Africa,2015,143,3.896,1.06024,0.90528,0.31914000000000003,0.43372,0.06822,0.11091
Niger,Sub-Saharan Africa,2015,144,3.845,0.0694,0.77265,0.47692,0.29707,0.19387,0.15639
Cambodia,Southeastern Asia,2015,145,3.819,0.46038,0.62736,0.66246,0.61114,0.40359,0.07247
Tanzania,Sub-Saharan Africa,2015,146,3.781,0.2852,1.00268,0.32878,0.38215,0.34377,0.057470000000000014
Madagascar,Sub-Saharan Africa,2015,147,3.681,0.20824,0.66801,0.19184,0.46721,0.21333,0.08123999999999999
Central African Republic,Sub-Saharan Africa,2015,148,3.678,0.0785,0.0,0.48879,0.06699,0.23835,0.08288999999999999
Chad,Sub-Saharan Africa,2015,149,3.667,0.34193,0.76062,0.23501,0.1501,0.18386,0.05269
Guinea,Sub-Saharan Africa,2015,150,3.656,0.17417,0.46475,0.37725,0.24009,0.28657,0.12139
Ivory Coast,Sub-Saharan Africa,2015,151,3.655,0.46534,0.77115,0.46866,0.15185,0.20165,0.17922000000000002
Burkina Faso,Sub-Saharan Africa,2015,152,3.587,0.25812,0.85188,0.39493,0.27125,0.21747,0.12832000000000002
Afghanistan,Southern Asia,2015,153,3.575,0.31982,0.30285,0.23414,0.30335,0.3651,0.09719
Rwanda,Sub-Saharan Africa,2015,154,3.465,0.22208000000000006,0.7737,0.59201,0.42864,0.22628,0.55191
Benin,Sub-Saharan Africa,2015,155,3.34,0.28665,0.35386,0.4845,0.3191,0.1826,0.0801
Syria,Middle East and Northern Africa,2015,156,3.006,0.6632,0.47489,0.15684,0.7219300000000001,0.47179,0.18906
Burundi,Sub-Saharan Africa,2015,157,2.905,0.0153,0.41587,0.1185,0.22396,0.19727,0.10062
Togo,Sub-Saharan Africa,2015,158,2.839,0.20868,0.13995,0.36453,0.28443,0.16681,0.10731
Denmark,Western Europe,2016,1,7.526,1.4417799999999998,1.16374,0.5794100000000001,0.79504,0.36171,0.44453
Switzerland,Western Europe,2016,2,7.508999999999999,1.52733,1.14524,0.58557,0.86303,0.28083,0.41203
Iceland,Western Europe,2016,3,7.501,1.42666,1.18326,0.56624,0.8673299999999999,0.47678,0.14975
Norway,Western Europe,2016,4,7.497999999999998,1.57744,1.1269,0.59609,0.79579,0.37895,0.35776
Finland,Western Europe,2016,5,7.4129999999999985,1.40598,1.13464,0.57104,0.81091,0.25492,0.41004
Canada,North America,2016,6,7.404,1.44015,1.0961,0.5737,0.8276,0.44834,0.31329
Netherlands,Western Europe,2016,7,7.338999999999999,1.46468,1.02912,0.55211,0.8123100000000001,0.47416,0.29927
New Zealand,Australia and New Zealand,2016,8,7.334,1.36066,1.17278,0.5814699999999999,0.83096,0.4940100000000001,0.41904
Australia,Australia and New Zealand,2016,9,7.313,1.44443,1.10476,0.5683699999999999,0.8512,0.47407,0.32331
Sweden,Western Europe,2016,10,7.291,1.45181,1.08764,0.58218,0.83121,0.38254,0.40867
Israel,Middle East and Northern Africa,2016,11,7.267,1.33766,0.99537,0.36432,0.8491700000000001,0.32288,0.08728
Austria,Western Europe,2016,12,7.119,1.45038,1.0838299999999998,0.54355,0.80565,0.32865,0.21348000000000006
United States,North America,2016,13,7.104,1.50796,1.04782,0.48163,0.779,0.41077,0.14868
Costa Rica,Latin America and Caribbean,2016,14,7.0870000000000015,1.06879,1.02152,0.55225,0.76146,0.22553,0.10547
Puerto Rico,Latin America and Caribbean,2016,15,7.039,1.35943,1.08113,0.46823,0.77758,0.22202,0.12275
Germany,Western Europe,2016,16,6.994,1.44787,1.09774,0.53466,0.81487,0.30452,0.28551
Brazil,Latin America and Caribbean,2016,17,6.952000000000001,1.08754,1.03938,0.40425,0.61415,0.15775999999999998,0.14165999999999998
Belgium,Western Europe,2016,18,6.9289999999999985,1.42539,1.05249,0.51354,0.8195899999999999,0.2424,0.26248
Ireland,Western Europe,2016,19,6.907,1.48341,1.16157,0.54008,0.81455,0.44963,0.29754
Luxembourg,Western Europe,2016,20,6.871,1.69752,1.03999,0.5487,0.8454200000000001,0.27571,0.35329
Mexico,Latin America and Caribbean,2016,21,6.778,1.1150799999999998,0.7146,0.37709,0.71143,0.11735,0.18355
Singapore,Southeastern Asia,2016,22,6.739,1.64555,0.8675799999999999,0.4877,0.94719,0.32706,0.46987
United Kingdom,Western Europe,2016,23,6.725,1.40283,1.08672,0.50036,0.80991,0.50156,0.27399
Chile,Latin America and Caribbean,2016,24,6.705,1.2167,0.90587,0.37789,0.8188300000000001,0.31595,0.11451
Panama,Latin America and Caribbean,2016,25,6.7010000000000005,1.18306,0.98912,0.48927,0.70835,0.2418,0.08423
Argentina,Latin America and Caribbean,2016,26,6.65,1.15137,1.0661200000000002,0.42284,0.69711,0.10989000000000003,0.07296
Czech Republic,Central and Eastern Europe,2016,27,6.596,1.30915,1.00793,0.41418,0.76376,0.09929,0.03986
United Arab Emirates,Middle East and Northern Africa,2016,28,6.573,1.57352,0.8711399999999999,0.56215,0.72993,0.26591,0.35561
Uruguay,Latin America and Caribbean,2016,29,6.545,1.18157,1.0314299999999998,0.54388,0.72183,0.18056,0.21394
