Country,Region,Year,Happiness Rank,Happiness Score,Economy,Family,Freedom,Health,Generosity,Trust
Malta,Western Europe,2016,30,6.488,1.30782,1.09879,0.54994,0.80315,0.56237,0.17554
Colombia,Latin America and Caribbean,2016,31,6.481,1.03032,1.02169,0.44735,0.59659,0.15625999999999998,0.05399
France,Western Europe,2016,32,6.478,1.39488,1.00508,0.46562,0.83795,0.1216,0.17808
Thailand,Southeastern Asia,2016,33,6.474,1.0893,1.04477,0.49553,0.64915,0.58696,0.02833
Saudi Arabia,Middle East and Northern Africa,2016,34,6.379,1.48953,0.84829,0.37904,0.59267,0.15457,0.30008
Taiwan,Eastern Asia,2016,34,6.379,1.39729,0.92624,0.32377,0.79565,0.25495,0.0663
Qatar,Middle East and Northern Africa,2016,36,6.375,1.82427,0.87964,0.56679,0.71723,0.32388,0.48049
Spain,Western Europe,2016,37,6.3610000000000015,1.34253,1.12945,0.37545,0.8789600000000001,0.17665,0.061370000000000015
Algeria,Middle East and Northern Africa,2016,38,6.355,1.05266,0.83309,0.21006,0.6180399999999999,0.07044,0.16157
Guatemala,Latin America and Caribbean,2016,39,6.324,0.83454,0.8711899999999999,0.50379,0.5403899999999999,0.28808,0.08701
Suriname,Latin America and Caribbean,2016,40,6.269,1.09686,0.77866,0.5223399999999999,0.5093300000000001,0.16665,0.12692
Kuwait,Middle East and Northern Africa,2016,41,6.239,1.61714,0.8775799999999999,0.43166,0.63569,0.15965,0.23669
Bahrain,Middle East and Northern Africa,2016,42,6.218,1.44024,0.94397,0.47375,0.65696,0.17147,0.25772
Trinidad and Tobago,Latin America and Caribbean,2016,43,6.167999999999998,1.32572,0.98569,0.48453,0.52608,0.31935,0.01241
Venezuela,Latin America and Caribbean,2016,44,6.084,1.1336700000000002,1.03302,0.19847,0.6190399999999999,0.0425,0.08304
Slovakia,Central and Eastern Europe,2016,45,6.0779999999999985,1.27973,1.08268,0.23391,0.70367,0.13837,0.02947
El Salvador,Latin America and Caribbean,2016,46,6.068,0.8737,0.80975,0.37269,0.596,0.08877,0.10613
Malaysia,Southeastern Asia,2016,47,6.005,1.25142,0.88025,0.39031,0.62366,0.41474,0.09081
Nicaragua,Latin America and Caribbean,2016,48,5.992000000000001,0.69384,0.8952100000000001,0.46582,0.65213,0.29773,0.16292
Uzbekistan,Central and Eastern Europe,2016,49,5.987,0.7359100000000001,1.1681,0.60848,0.50163,0.34326,0.28333
Italy,Western Europe,2016,50,5.977,1.35495,1.04167,0.18827,0.8510200000000001,0.16684000000000002,0.02556
Ecuador,Latin America and Caribbean,2016,51,5.976,0.97306,0.85974,0.4027,0.68613,0.10074,0.18037
Belize,Latin America and Caribbean,2016,52,5.956,0.87616,0.68655,0.51231,0.45569,0.23684,0.10771
Japan,Eastern Asia,2016,53,5.921,1.38007,1.06054,0.46761,0.91491,0.10224,0.18985
Kazakhstan,Central and Eastern Europe,2016,54,5.919,1.22943,0.95544,0.4052,0.57386,0.15011,0.11132
Moldova,Central and Eastern Europe,2016,55,5.897,0.69177,0.8313200000000001,0.25202,0.5230899999999999,0.19997,0.01903
Russia,Central and Eastern Europe,2016,56,5.856,1.2322799999999998,1.05261,0.32682,0.58991,0.02736,0.03586
Poland,Central and Eastern Europe,2016,57,5.835,1.24585,1.04685,0.4519,0.69058,0.14443,0.055
South Korea,Eastern Asia,2016,57,5.835,1.35948,0.7219399999999999,0.25168,0.88645,0.18824,0.07716
Bolivia,Latin America and Caribbean,2016,59,5.822,0.79422,0.8377899999999999,0.50961,0.4697,0.21698,0.07746
Lithuania,Central and Eastern Europe,2016,60,5.813,1.2692,1.06411,0.18929,0.64674,0.02025,0.0182
Belarus,Central and Eastern Europe,2016,61,5.8020000000000005,1.1306200000000002,1.04993,0.29091,0.6310399999999999,0.13942000000000002,0.17457
North Cyprus,Western Europe,2016,62,5.771,1.31141,0.81826,0.43596,0.8414200000000001,0.26322,0.16577999999999998
Slovenia,Central and Eastern Europe,2016,63,5.768,1.29947,1.05613,0.53164,0.79151,0.25738,0.03635
Peru,Latin America and Caribbean,2016,64,5.7429999999999986,0.99602,0.81255,0.37502,0.6299399999999999,0.14527,0.05292
Turkmenistan,Central and Eastern Europe,2016,65,5.658,1.08017,1.03817,0.37408,0.4400600000000001,0.22567,0.28467
Mauritius,Sub-Saharan Africa,2016,66,5.648,1.14372,0.75695,0.46145,0.66189,0.36951,0.052029999999999986
Libya,Middle East and Northern Africa,2016,67,5.615,1.0668799999999998,0.95076,0.40672,0.52304,0.17087,0.10339
Latvia,Central and Eastern Europe,2016,68,5.56,1.21788,0.95025,0.27996,0.63952,0.17445,0.0889
Cyprus,Western Europe,2016,69,5.546,1.31857,0.70697,0.29507,0.8488,0.27906,0.052279999999999986
Paraguay,Latin America and Caribbean,2016,70,5.5379999999999985,0.8937299999999999,1.11111,0.46235,0.58295,0.25296,0.07396
Romania,Central and Eastern Europe,2016,71,5.528,1.1697,0.7280300000000001,0.36712,0.67602,0.12889,0.006790000000000001
Estonia,Central and Eastern Europe,2016,72,5.517,1.27964,1.0516299999999998,0.41511,0.68098,0.08423,0.18519
Jamaica,Latin America and Caribbean,2016,73,5.51,0.89333,0.96372,0.43597,0.5946899999999999,0.22245,0.04294
Croatia,Central and Eastern Europe,2016,74,5.488,1.18649,0.6080899999999999,0.23907,0.70524,0.18434,0.04002
Hong Kong,Eastern Asia,2016,75,5.457999999999998,1.5107,0.87021,0.48079,0.95277,0.40097,0.31647
Somalia,Sub-Saharan Africa,2016,76,5.44,0.0,0.33613000000000004,0.5677800000000001,0.11465999999999997,0.27225,0.3118
Kosovo,Central and Eastern Europe,2016,77,5.401,0.90145,0.66062,0.14396,0.54,0.27992,0.06547
Turkey,Middle East and Northern Africa,2016,78,5.3889999999999985,1.1649200000000002,0.8771700000000001,0.23889,0.64718,0.04707,0.12348
Indonesia,Southeastern Asia,2016,79,5.314,0.95104,0.87625,0.39237,0.49374,0.56521,0.00322
Jordan,Middle East and Northern Africa,2016,80,5.303,0.99673,0.86216,0.36023,0.60712,0.14262,0.13297
Azerbaijan,Central and Eastern Europe,2016,81,5.291,1.12373,0.76042,0.35327,0.54504,0.0564,0.17914000000000002
Philippines,Southeastern Asia,2016,82,5.279,0.81217,0.87877,0.5485399999999999,0.4703600000000001,0.21674,0.11757
China,Eastern Asia,2016,83,5.245,1.0278,0.79381,0.44012,0.73561,0.04959,0.02745
Bhutan,Southern Asia,2016,84,5.1960000000000015,0.8527,0.90836,0.46074,0.49759,0.4854600000000001,0.1616
Kyrgyzstan,Central and Eastern Europe,2016,85,5.185,0.5604399999999999,0.95434,0.40212,0.5544899999999999,0.38432,0.04762
Serbia,Central and Eastern Europe,2016,86,5.1770000000000005,1.03437,0.81329,0.15718,0.6458,0.20737,0.04339
Bosnia and Herzegovina,Central and Eastern Europe,2016,87,5.1629999999999985,0.93383,0.64367,0.09511,0.7076600000000001,0.29889,0.0
Montenegro,Central and Eastern Europe,2016,88,5.1610000000000005,1.07838,0.74173,0.15111,0.6353300000000001,0.17190999999999998,0.12721
Dominican Republic,Latin America and Caribbean,2016,89,5.155,1.02787,0.99496,0.52259,0.5766899999999999,0.21286,0.12372
Morocco,Middle East and Northern Africa,2016,90,5.151,0.8405799999999999,0.38595,0.25646,0.5947100000000001,0.04053,0.08404
Hungary,Central and Eastern Europe,2016,91,5.145,1.24142,0.93164,0.1977,0.67608,0.099,0.04472
Pakistan,Southern Asia,2016,92,5.1320000000000014,0.68816,0.26135,0.14622000000000002,0.40306,0.31185,0.1388
Lebanon,Middle East and Northern Africa,2016,93,5.129,1.12268,0.64184,0.26228,0.76171,0.23693000000000006,0.03061
Portugal,Western Europe,2016,94,5.122999999999998,1.27607,0.94367,0.44727,0.7936300000000001,0.11691,0.01521
Macedonia,Central and Eastern Europe,2016,95,5.121,1.0193,0.78236,0.27668000000000004,0.6473800000000001,0.23507,0.07047
Vietnam,Southeastern Asia,2016,96,5.061,0.74037,0.7911699999999999,0.5595399999999999,0.66157,0.25075,0.11556
Somaliland Region,Sub-Saharan Africa,2016,97,5.057,0.25558000000000003,0.75862,0.3913,0.33108000000000004,0.51479,0.36794
Tunisia,Middle East and Northern Africa,2016,98,5.045,0.97724,0.43165,0.23553,0.59577,0.03936,0.0817
Greece,Western Europe,2016,99,5.033,1.24886,0.75473,0.058220000000000015,0.80029,0.0,0.04127
Tajikistan,Central and Eastern Europe,2016,100,4.996,0.48835,0.75602,0.43408,0.5311899999999999,0.25998000000000004,0.13509000000000002
Mongolia,Eastern Asia,2016,101,4.907,0.98853,1.08983,0.35972,0.55469,0.34539000000000003,0.03285
Laos,Southeastern Asia,2016,102,4.876,0.68042,0.5497,0.52168,0.38291,0.43079,0.22423
Nigeria,Sub-Saharan Africa,2016,103,4.875,0.75216,0.64498,0.27854,0.05108,0.23219,0.0305
Honduras,Latin America and Caribbean,2016,104,4.871,0.69429,0.7559600000000001,0.26755,0.5838300000000001,0.2044,0.06906
Iran,Middle East and Northern Africa,2016,105,4.813,1.11758,0.38857,0.22544,0.64232,0.38538,0.0557
Zambia,Sub-Saharan Africa,2016,106,4.795,0.61202,0.6376,0.42662,0.23573,0.17866,0.11479
Nepal,Southern Asia,2016,107,4.793,0.4462600000000001,0.69699,0.37012,0.50073,0.3816,0.07007999999999999
Palestinian Territories,Middle East and Northern Africa,2016,108,4.754,0.67024,0.71629,0.17744,0.56844,0.11154,0.10613
Albania,Central and Eastern Europe,2016,109,4.655,0.9553,0.50163,0.31866,0.73007,0.1684,0.05301
Bangladesh,Southern Asia,2016,110,4.643,0.54177,0.24749,0.39778,0.52989,0.19132,0.12583
Sierra Leone,Sub-Saharan Africa,2016,111,4.635,0.36485,0.628,0.30685,0.0,0.23897,0.08196
Iraq,Middle East and Northern Africa,2016,112,4.575,1.07474,0.59205,0.24856,0.51076,0.19589,0.13635999999999998
Namibia,Sub-Saharan Africa,2016,113,4.574,0.93287,0.70362,0.48614,0.34745,0.07795,0.10398
Cameroon,Sub-Saharan Africa,2016,114,4.513,0.5249699999999999,0.62542,0.42736,0.12697999999999998,0.2268,0.06126
Ethiopia,Sub-Saharan Africa,2016,115,4.508,0.29283000000000003,0.37932,0.36703,0.34578000000000003,0.29522,0.1717
South Africa,Sub-Saharan Africa,2016,116,4.459,1.02416,0.96053,0.42483,0.18611,0.13656,0.08415
Sri Lanka,Southern Asia,2016,117,4.415,0.97318,0.84783,0.50817,0.62007,0.46978,0.07964
India,Southern Asia,2016,118,4.404,0.74036,0.29247,0.40285,0.45091,0.25028,0.08722
Myanmar,Southeastern Asia,2016,119,4.395,0.34112,0.69981,0.42692,0.3988,0.81971,0.20243
Egypt,Middle East and Northern Africa,2016,120,4.362,0.95395,0.49813,0.18847,0.5211600000000001,0.12705999999999998,0.10393
Armenia,Central and Eastern Europe,2016,121,4.36,0.8608600000000001,0.6247699999999999,0.14037,0.64083,0.07793,0.036160000000000005
Kenya,Sub-Saharan Africa,2016,122,4.356,0.52267,0.7624,0.40576,0.30147,0.41328,0.06686
Ukraine,Central and Eastern Europe,2016,123,4.324,0.87287,1.01413,0.12859,0.58628,0.20363,0.01829
Ghana,Sub-Saharan Africa,2016,124,4.276,0.63107,0.49353,0.40973,0.29681,0.21203,0.0326
Congo (Kinshasa),Sub-Saharan Africa,2016,125,4.272,0.05661,0.80676,0.15602,0.188,0.25458000000000003,0.06075
Georgia,Central and Eastern Europe,2016,126,4.252,0.8379200000000001,0.19249,0.32461,0.64035,0.06786,0.3188
Congo (Brazzaville),Sub-Saharan Africa,2016,127,4.2360000000000015,0.7710899999999999,0.47799,0.37938,0.28212,0.12077,0.09753
Senegal,Sub-Saharan Africa,2016,128,4.2189999999999985,0.44314,0.7741600000000001,0.31056,0.40457,0.19103,0.11681
Bulgaria,Central and Eastern Europe,2016,129,4.217,1.11306,0.92542,0.21219,0.67806,0.12793,0.00615
Mauritania,Sub-Saharan Africa,2016,130,4.2010000000000005,0.6139100000000001,0.8414200000000001,0.1268,0.28639000000000003,0.22686,0.17955
Zimbabwe,Sub-Saharan Africa,2016,131,4.1930000000000005,0.35041,0.71478,0.25429,0.1595,0.18503,0.08582000000000001
Malawi,Sub-Saharan Africa,2016,132,4.1560000000000015,0.08709,0.147,0.4143,0.29364,0.30968,0.07564
Sudan,Sub-Saharan Africa,2016,133,4.1389999999999985,0.63069,0.8192799999999999,0.0,0.29759,0.18077,0.10039
Gabon,Sub-Saharan Africa,2016,134,4.121,1.15851,0.72368,0.28098,0.3494,0.06244,0.09314
Mali,Sub-Saharan Africa,2016,135,4.073,0.31292,0.8633299999999999,0.27544,0.16347,0.21064,0.13647
Haiti,Latin America and Caribbean,2016,136,4.0280000000000005,0.34097,0.29561,0.12072,0.27494,0.47958,0.14476
Botswana,Sub-Saharan Africa,2016,137,3.974,1.09426,0.89186,0.44089,0.34752,0.12425,0.10769
Comoros,Sub-Saharan Africa,2016,138,3.956,0.27509,0.60323,0.15412,0.29981,0.1827,0.18437
Ivory Coast,Sub-Saharan Africa,2016,139,3.916,0.55507,0.57576,0.40663,0.04476,0.20338,0.1553
Cambodia,Southeastern Asia,2016,140,3.907,0.55604,0.5375,0.5885199999999999,0.42494,0.40339,0.08092
Angola,Sub-Saharan Africa,2016,141,3.866,0.84731,0.66366,0.00589,0.04991,0.12070999999999997,0.08434
Niger,Sub-Saharan Africa,2016,142,3.856,0.1327,0.6053,0.38041,0.26162,0.2097,0.17176
South Sudan,Sub-Saharan Africa,2016,143,3.832,0.39394,0.18519,0.19662,0.15780999999999998,0.25899,0.13015
Chad,Sub-Saharan Africa,2016,144,3.763,0.42214,0.63178,0.12807000000000002,0.03824,0.18667,0.04952
Burkina Faso,Sub-Saharan Africa,2016,145,3.739,0.31995,0.63054,0.3337,0.21297,0.24353,0.12533
Uganda,Sub-Saharan Africa,2016,145,3.739,0.34719,0.90981,0.43653,0.19625,0.27102,0.06442
Yemen,Middle East and Northern Africa,2016,147,3.724,0.57939,0.47493,0.2287,0.31048000000000003,0.09821,0.058920000000000014
Madagascar,Sub-Saharan Africa,2016,148,3.695,0.27954,0.46115,0.13684000000000002,0.37109,0.2204,0.07506
Tanzania,Sub-Saharan Africa,2016,149,3.666,0.47155,0.77623,0.3176,0.35700000000000004,0.31472,0.05099
Liberia,Sub-Saharan Africa,2016,150,3.622,0.10706,0.50353,0.25748000000000004,0.23165,0.24063,0.04852
Guinea,Sub-Saharan Africa,2016,151,3.607,0.22415,0.3109,0.30953,0.18829,0.29914,0.1192
Rwanda,Sub-Saharan Africa,2016,152,3.515,0.32846,0.6158600000000001,0.5432,0.31865,0.23552,0.50521
Benin,Sub-Saharan Africa,2016,153,3.484,0.39499,0.10419,0.39747,0.21028,0.2018,0.06681000000000001
Afghanistan,Southern Asia,2016,154,3.36,0.38227,0.11037,0.1643,0.17344,0.31268,0.07112
Togo,Sub-Saharan Africa,2016,155,3.303,0.28123000000000004,0.0,0.34678000000000003,0.24811,0.17517,0.11587
Syria,Middle East and Northern Africa,2016,156,3.069,0.7471899999999999,0.14866,0.06912,0.6299399999999999,0.48397,0.17232999999999998
Burundi,Sub-Saharan Africa,2016,157,2.905,0.06831,0.23442,0.0432,0.15747,0.2029,0.09419
Norway,Western Europe,2017,1,7.537000179290769,1.61646318435669,1.53352355957031,0.635422587394714,0.796666502952576,0.36201223731041,0.31596383452415505
Denmark,Western Europe,2017,2,7.52199983596802,1.48238301277161,1.55112159252167,0.626006722450256,0.7925655245780941,0.3552804887294771,0.40077006816864
Iceland,Western Europe,2017,3,7.50400018692017,1.480633020401,1.6105740070343,0.6271626353263849,0.8335521221160892,0.475540220737457,0.15352655947208402
Switzerland,Western Europe,2017,4,7.49399995803833,1.5649795532226598,1.51691174507141,0.620070576667786,0.858131289482117,0.29054927825927696,0.3670072853565221
Finland,Western Europe,2017,5,7.468999862670901,1.44357192516327,1.5402467250824,0.6179508566856379,0.80915766954422,0.24548277258873,0.38261154294014
Netherlands,Western Europe,2017,6,7.3769998550415,1.50394463539124,1.42893922328949,0.5853844881057739,0.8106961250305179,0.470489829778671,0.282661825418472
Canada,North America,2017,7,7.31599998474121,1.47920441627502,1.48134899139404,0.611100912094116,0.83455765247345,0.435539722442627,0.287371516227722
New Zealand,Australia and New Zealand,2017,8,7.31400012969971,1.40570604801178,1.54819512367249,0.6140621304512021,0.816759705543518,0.500005125999451,0.38281670212745705
Sweden,Western Europe,2017,9,7.28399991989136,1.49438726902008,1.47816216945648,0.612924098968506,0.830875158309937,0.38539925217628496,0.384398728609085
Australia,Australia and New Zealand,2017,10,7.28399991989136,1.4844149351120002,1.5100419521331798,0.601607382297516,0.84388679265976,0.477699249982834,0.301183730363846
Israel,Middle East and Northern Africa,2017,11,7.212999820709231,1.3753824234008798,1.37628996372223,0.405988603830338,0.83840399980545,0.330082654953003,0.0852421000599861
Costa Rica,Latin America and Caribbean,2017,12,7.0789999961853,1.10970628261566,1.4164036512374898,0.580131649971008,0.7595092654228209,0.21461322903633104,0.100106589496136
Austria,Western Europe,2017,13,7.00600004196167,1.48709726333618,1.4599449634552,0.567766189575195,0.8153284192085269,0.316472321748734,0.22106036543846105
United States,North America,2017,14,6.993000030517581,1.54625928401947,1.4199205636978105,0.505740523338318,0.7742866277694699,0.392578780651093,0.135638788342476
Ireland,Western Europe,2017,15,6.977000236511231,1.5357066392898602,1.55823111534119,0.5731103420257571,0.8097826242446899,0.42785832285881,0.2983881533145901
Germany,Western Europe,2017,16,6.9510002136230495,1.48792338371277,1.47252035140991,0.562511384487152,0.798950731754303,0.33626917004585305,0.276731938123703
Belgium,Western Europe,2017,17,6.89099979400635,1.46378076076508,1.4623126983642598,0.5397707223892211,0.8180918693542479,0.23150333762168895,0.251343131065369
Luxembourg,Western Europe,2017,18,6.86299991607666,1.74194359779358,1.45758366584778,0.59662789106369,0.845089495182037,0.283180981874466,0.31883442401886
United Kingdom,Western Europe,2017,19,6.71400022506714,1.44163393974304,1.4964600801467902,0.508190035820007,0.805335938930511,0.492774158716202,0.265428066253662
Chile,Latin America and Caribbean,2017,20,6.65199995040894,1.25278460979462,1.28402495384216,0.376895278692245,0.8194797039031979,0.3266624212265011,0.0822879821062088
United Arab Emirates,Middle East and Northern Africa,2017,21,6.6479997634887695,1.6263433694839498,1.26641023159027,0.60834527015686,0.726798236370087,0.3609419465065,0.324489563703537
Brazil,Latin America and Caribbean,2017,22,6.63500022888184,1.10735321044922,1.43130600452423,0.437453746795654,0.6165523529052729,0.16234989464282998,0.111092761158943
Czech Republic,Central and Eastern Europe,2017,23,6.60900020599365,1.35268235206604,1.43388521671295,0.490946173667908,0.754444003105164,0.0881067588925362,0.0368729270994663
Argentina,Latin America and Caribbean,2017,24,6.59899997711182,1.18529546260834,1.44045114517212,0.4945192039012911,0.695137083530426,0.109457060694695,0.059739887714385986
Mexico,Latin America and Caribbean,2017,25,6.57800006866455,1.15318381786346,1.210862159729,0.412730008363724,0.709978997707367,0.120990432798862,0.132774114608765
Singapore,Southeastern Asia,2017,26,6.57200002670288,1.69227766990662,1.35381436347961,0.549840569496155,0.9494923949241642,0.345965981483459,0.46430778503418
Malta,Western Europe,2017,27,6.52699995040894,1.34327983856201,1.48841166496277,0.588767051696777,0.821944236755371,0.5747305750846861,0.153066068887711
Uruguay,Latin America and Caribbean,2017,28,6.4539999961853,1.21755969524384,1.41222786903381,0.5793922543525699,0.719216823577881,0.175096929073334,0.17806187272071802
Guatemala,Latin America and Caribbean,2017,29,6.4539999961853,0.872001945972443,1.25558519363403,0.5313106179237371,0.540239989757538,0.283488392829895,0.0772232785820961
Panama,Latin America and Caribbean,2017,30,6.4520001411438,1.23374843597412,1.3731925487518302,0.550026834011078,0.706156134605408,0.21055693924427,0.070983923971653
France,Western Europe,2017,31,6.44199991226196,1.43092346191406,1.38777685165405,0.470222115516663,0.8444658517837521,0.129762306809425,0.172502428293228
Thailand,Southeastern Asia,2017,32,6.423999786376951,1.12786877155304,1.4257924556732198,0.580200731754303,0.647239029407501,0.572123110294342,0.0316127352416515
Taiwan Province of China,,2017,33,6.42199993133545,1.4336265325546298,1.38456535339355,0.361466586589813,0.793984234333038,0.258360475301743,0.0638292357325554
Spain,Western Europe,2017,34,6.40299987792969,1.38439786434174,1.53209090232849,0.408781230449677,0.888960599899292,0.190133571624756,0.0709140971302986
Qatar,Middle East and Northern Africa,2017,35,6.375,1.87076568603516,1.27429687976837,0.604130983352661,0.7100980877876278,0.33047387003898604,0.4392992556095121
Colombia,Latin America and Caribbean,2017,36,6.35699987411499,1.07062232494354,1.4021829366683998,0.477487415075302,0.595027923583984,0.14901447296142598,0.0466687418520451
Saudi Arabia,Middle East and Northern Africa,2017,37,6.343999862670901,1.53062355518341,1.28667759895325,0.449750572443008,0.590148329734802,0.147616013884544,0.27343225479126004
